step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
248,CASH_OUT,219263.26,C100000000,191461.05,0.0,C900000000,164962.96,164962.96,1,0
20,PAYMENT,18213.55,C100000001,220602.05,202388.5,C900000001,20920.16,39133.71,0,0
121,TRANSFER,6335.77,C100000002,572517.57,566181.8,C900000002,98756.81,105092.58,0,0
92,TRANSFER,252431.71,C100000003,29669.52,0.0,C900000003,45345.15,297776.86,0,1
565,TRANSFER,30009.28,C100000004,115133.99,85124.71,C900000004,74983.7,104992.98,0,0
700,PAYMENT,51527.74,C100000005,113444.17,61916.43,C900000005,67406.05,118933.79,0,0
259,CASH_IN,447383.07,C100000006,33958.36,0.0,C900000006,96670.95,544054.02,0,0
204,CASH_OUT,181129.05,C100000007,667845.71,486716.66,C900000007,43671.01,224800.06,0,0
578,PAYMENT,101479.84,C100000008,49976.42,0.0,C900000008,15465.7,116945.54,0,0
438,CASH_OUT,167778.66,C100000009,42991.33,0.0,C900000009,22892.22,22892.22,1,0
268,DEBIT,21234.13,C100000010,116741.14,95507.01,C900000010,209750.9,230985.03,0,0
290,CASH_IN,116547.23,C100000011,250475.8,133928.57,C900000011,531345.52,647892.75,0,0
719,PAYMENT,175681.45,C100000012,48969.53,0.0,C900000012,95555.02,271236.47,0,0
161,PAYMENT,116860.43,C100000013,49042.02,0.0,C900000013,192652.24,309512.67,0,0
369,TRANSFER,38763.92,C100000014,147873.01,109109.09,C900000014,224893.43,263657.35,0,0
119,CASH_IN,658.84,C100000015,21469.43,20810.59,C900000015,15203.83,15862.67,0,0
490,TRANSFER,93050.52,C100000016,41250.33,0.0,C900000016,8488.36,101538.88,0,0
442,CASH_OUT,55944.08,C100000017,38629.24,0.0,C900000017,68944.36,124888.44,0,0
176,CASH_OUT,32048.75,C100000018,57853.3,25804.55,C900000018,8298.6,40347.35,0,0
345,CASH_OUT,119947.98,C100000019,77476.78,0.0,C900000019,53457.48,173405.46,0,0
65,TRANSFER,66539.99,C100000020,564789.53,498249.54,C900000020,13360.3,79900.29,0,0
713,TRANSFER,61978.89,C100000021,221319.12,159340.23,M900000021,35680.44,97659.33,0,0
626,PAYMENT,8900.57,C100000022,91344.94,82444.37,C900000022,30826.66,39727.23,0,0
617,CASH_OUT,9152.47,C100000023,71346.11,62193.64,C900000023,132985.72,142138.19,0,0
237,TRANSFER,75065.51,C100000024,214132.72,139067.21,C900000024,34740.8,109806.31,0,0
610,TRANSFER,53501.54,C100000025,137090.96,83589.42,C900000025,19537.36,73038.9,0,0
206,CASH_OUT,57500.68,C100000026,217773.1,160272.42,C900000026,77352.32,134853.0,0,0
50,PAYMENT,59349.7,C100000027,355391.43,296041.73,C900000027,2218321.9,2277671.6,0,0
125,TRANSFER,78682.41,C100000028,32591.77,0.0,C900000028,128887.01,207569.42,0,0
336,CASH_OUT,51096.72,C100000029,9387.6,0.0,C900000029,7811.36,58908.08,0,0
385,CASH_OUT,58772.92,C100000030,87395.36,28622.44,M900000030,81227.65,140000.57,0,0
3,CASH_IN,65810.29,C100000031,96708.96,30898.67,C900000031,1406706.68,1472516.97,0,0
678,PAYMENT,142745.84,C100000032,118988.11,0.0,C900000032,88832.96,231578.8,0,0
631,PAYMENT,27122.2,C100000033,49078.5,21956.3,C900000033,318942.39,346064.59,0,0
307,TRANSFER,121098.03,C100000034,70783.4,0.0,C900000034,262139.32,383237.35,0,0
191,DEBIT,101909.54,C100000035,156175.66,54266.12,C900000035,286825.99,388735.53,0,0
